2024-03-28 14:51:05,734 INFO    StreamThr :42078 [internal.py:wandb_internal():86] W&B internal server running at pid: 42078, started at: 2024-03-28 14:51:05.734241
2024-03-28 14:51:05,735 DEBUG   HandlerThread:42078 [handler.py:handle_request():146] handle_request: status
2024-03-28 14:51:05,736 INFO    WriterThread:42078 [datastore.py:open_for_write():87] open: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145105-dgmydyb2/run-dgmydyb2.wandb
2024-03-28 14:51:05,736 DEBUG   SenderThread:42078 [sender.py:send():379] send: header
2024-03-28 14:51:05,737 DEBUG   SenderThread:42078 [sender.py:send():379] send: run
2024-03-28 14:51:06,137 INFO    SenderThread:42078 [dir_watcher.py:__init__():211] watching files in: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145105-dgmydyb2/files
2024-03-28 14:51:06,137 INFO    SenderThread:42078 [sender.py:_start_run_threads():1124] run started: dgmydyb2 with start time 1711662665.734106
2024-03-28 14:51:06,140 DEBUG   HandlerThread:42078 [handler.py:handle_request():146] handle_request: check_version
2024-03-28 14:51:06,141 DEBUG   SenderThread:42078 [sender.py:send_request():406] send_request: check_version
2024-03-28 14:51:06,294 DEBUG   HandlerThread:42078 [handler.py:handle_request():146] handle_request: run_start
2024-03-28 14:51:06,301 DEBUG   HandlerThread:42078 [system_info.py:__init__():26] System info init
2024-03-28 14:51:06,301 DEBUG   HandlerThread:42078 [system_info.py:__init__():41] System info init done
2024-03-28 14:51:06,301 INFO    HandlerThread:42078 [system_monitor.py:start():194] Starting system monitor
2024-03-28 14:51:06,301 INFO    SystemMonitor:42078 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-28 14:51:06,301 INFO    HandlerThread:42078 [system_monitor.py:probe():214] Collecting system info
2024-03-28 14:51:06,301 INFO    SystemMonitor:42078 [interfaces.py:start():190] Started cpu monitoring
2024-03-28 14:51:06,302 INFO    SystemMonitor:42078 [interfaces.py:start():190] Started disk monitoring
2024-03-28 14:51:06,302 INFO    SystemMonitor:42078 [interfaces.py:start():190] Started gpu monitoring
2024-03-28 14:51:06,302 INFO    SystemMonitor:42078 [interfaces.py:start():190] Started memory monitoring
2024-03-28 14:51:06,303 INFO    SystemMonitor:42078 [interfaces.py:start():190] Started network monitoring
2024-03-28 14:51:06,312 DEBUG   HandlerThread:42078 [system_info.py:probe():150] Probing system
2024-03-28 14:51:06,313 DEBUG   HandlerThread:42078 [system_info.py:_probe_git():135] Probing git
2024-03-28 14:51:06,317 DEBUG   HandlerThread:42078 [system_info.py:_probe_git():143] Probing git done
2024-03-28 14:51:06,317 DEBUG   HandlerThread:42078 [system_info.py:probe():198] Probing system done
2024-03-28 14:51:06,317 DEBUG   HandlerThread:42078 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-26-generic-x86_64-with-glibc2.35', 'python': '3.11.8', 'heartbeatAt': '2024-03-28T21:51:06.312375', 'startedAt': '2024-03-28T21:51:05.730508', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/yujustin/SSD/DeepUL294Proj/DUL294P/train_gen.py', 'codePathLocal': 'train_gen.py', 'codePath': 'DUL294P/train_gen.py', 'git': {'remote': 'https://github.com/uynitsuj/DeepUL294Proj.git', 'commit': '4ea2c2a333414e16ff3586a1e02b27ded374213c'}, 'email': 'yujustin8@gmail.com', 'root': '/home/yujustin/SSD/DeepUL294Proj', 'host': 'Guilty-Spark', 'username': 'yujustin', 'executable': '/home/yujustin/anaconda3/envs/fov/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 1752.2665000000002, 'min': 400.0, 'max': 5573.0}, 'cpu_freq_per_core': [{'current': 4399.852, 'min': 400.0, 'max': 5573.0}, {'current': 4490.671, 'min': 400.0, 'max': 5573.0}, {'current': 3770.92, 'min': 400.0, 'max': 5573.0}, {'current': 400.0, 'min': 400.0, 'max': 5573.0}, {'current': 4455.682, 'min': 400.0, 'max': 5573.0}, {'current': 3598.765, 'min': 400.0, 'max': 5573.0}, {'current': 4490.656, 'min': 400.0, 'max': 5573.0}, {'current': 400.0, 'min': 400.0, 'max': 5573.0}, {'current': 400.0, 'min': 400.0, 'max': 5573.0}, {'current': 400.0, 'min': 400.0, 'max': 5573.0}, {'current': 400.0, 'min': 400.0, 'max': 5573.0}, {'current': 3806.692, 'min': 400.0, 'max': 5573.0}, {'current': 3726.536, 'min': 400.0, 'max': 5573.0}, {'current': 4390.347, 'min': 400.0, 'max': 5573.0}, {'current': 3831.847, 'min': 400.0, 'max': 5573.0}, {'current': 3592.07, 'min': 400.0, 'max': 5573.0}], 'disk': {'/': {'total': 567.2868194580078, 'used': 412.2317428588867}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 30.492889404296875}}
2024-03-28 14:51:06,317 INFO    HandlerThread:42078 [system_monitor.py:probe():224] Finished collecting system info
2024-03-28 14:51:06,317 INFO    HandlerThread:42078 [system_monitor.py:probe():227] Publishing system info
2024-03-28 14:51:06,317 DEBUG   HandlerThread:42078 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
