2024-03-28 15:55:52,014 INFO    StreamThr :10188 [internal.py:wandb_internal():86] W&B internal server running at pid: 10188, started at: 2024-03-28 15:55:52.014462
2024-03-28 15:55:52,015 DEBUG   HandlerThread:10188 [handler.py:handle_request():146] handle_request: status
2024-03-28 15:55:52,016 INFO    WriterThread:10188 [datastore.py:open_for_write():87] open: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_155552-ko6njfwz/run-ko6njfwz.wandb
2024-03-28 15:55:52,016 DEBUG   SenderThread:10188 [sender.py:send():379] send: header
2024-03-28 15:55:52,018 DEBUG   SenderThread:10188 [sender.py:send():379] send: run
2024-03-28 15:55:52,367 INFO    SenderThread:10188 [dir_watcher.py:__init__():211] watching files in: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_155552-ko6njfwz/files
2024-03-28 15:55:52,367 INFO    SenderThread:10188 [sender.py:_start_run_threads():1124] run started: ko6njfwz with start time 1711666552.014327
2024-03-28 15:55:52,370 DEBUG   HandlerThread:10188 [handler.py:handle_request():146] handle_request: check_version
2024-03-28 15:55:52,370 DEBUG   SenderThread:10188 [sender.py:send_request():406] send_request: check_version
2024-03-28 15:55:52,419 DEBUG   HandlerThread:10188 [handler.py:handle_request():146] handle_request: run_start
2024-03-28 15:55:52,426 DEBUG   HandlerThread:10188 [system_info.py:__init__():26] System info init
2024-03-28 15:55:52,426 DEBUG   HandlerThread:10188 [system_info.py:__init__():41] System info init done
2024-03-28 15:55:52,426 INFO    HandlerThread:10188 [system_monitor.py:start():194] Starting system monitor
2024-03-28 15:55:52,426 INFO    SystemMonitor:10188 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-28 15:55:52,426 INFO    HandlerThread:10188 [system_monitor.py:probe():214] Collecting system info
2024-03-28 15:55:52,426 INFO    SystemMonitor:10188 [interfaces.py:start():190] Started cpu monitoring
2024-03-28 15:55:52,427 INFO    SystemMonitor:10188 [interfaces.py:start():190] Started disk monitoring
2024-03-28 15:55:52,427 INFO    SystemMonitor:10188 [interfaces.py:start():190] Started gpu monitoring
2024-03-28 15:55:52,427 INFO    SystemMonitor:10188 [interfaces.py:start():190] Started memory monitoring
2024-03-28 15:55:52,427 INFO    SystemMonitor:10188 [interfaces.py:start():190] Started network monitoring
2024-03-28 15:55:52,437 DEBUG   HandlerThread:10188 [system_info.py:probe():150] Probing system
2024-03-28 15:55:52,438 DEBUG   HandlerThread:10188 [system_info.py:_probe_git():135] Probing git
2024-03-28 15:55:52,442 DEBUG   HandlerThread:10188 [system_info.py:_probe_git():143] Probing git done
2024-03-28 15:55:52,442 DEBUG   HandlerThread:10188 [system_info.py:probe():198] Probing system done
2024-03-28 15:55:52,442 DEBUG   HandlerThread:10188 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-26-generic-x86_64-with-glibc2.35', 'python': '3.11.8', 'heartbeatAt': '2024-03-28T22:55:52.437203', 'startedAt': '2024-03-28T22:55:52.012496', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/yujustin/SSD/DeepUL294Proj/DUL294P/train_gen.py', 'codePathLocal': 'train_gen.py', 'codePath': 'DUL294P/train_gen.py', 'git': {'remote': 'https://github.com/uynitsuj/DeepUL294Proj.git', 'commit': '4ea2c2a333414e16ff3586a1e02b27ded374213c'}, 'email': 'yujustin8@gmail.com', 'root': '/home/yujustin/SSD/DeepUL294Proj', 'host': 'Guilty-Spark', 'username': 'yujustin', 'executable': '/home/yujustin/anaconda3/envs/fov/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2214.8379375000004, 'min': 400.0, 'max': 5573.0}, 'cpu_freq_per_core': [{'current': 3878.768, 'min': 400.0, 'max': 5573.0}, {'current': 4438.602, 'min': 400.0, 'max': 5573.0}, {'current': 400.0, 'min': 400.0, 'max': 5573.0}, {'current': 4470.895, 'min': 400.0, 'max': 5573.0}, {'current': 3621.192, 'min': 400.0, 'max': 5573.0}, {'current': 4431.455, 'min': 400.0, 'max': 5573.0}, {'current': 400.0, 'min': 400.0, 'max': 5573.0}, {'current': 400.0, 'min': 400.0, 'max': 5573.0}, {'current': 3589.429, 'min': 400.0, 'max': 5573.0}, {'current': 400.0, 'min': 400.0, 'max': 5573.0}, {'current': 3589.998, 'min': 400.0, 'max': 5573.0}, {'current': 4490.371, 'min': 400.0, 'max': 5573.0}, {'current': 400.0, 'min': 400.0, 'max': 5573.0}, {'current': 3711.781, 'min': 400.0, 'max': 5573.0}, {'current': 4387.857, 'min': 400.0, 'max': 5573.0}, {'current': 3858.152, 'min': 400.0, 'max': 5573.0}], 'disk': {'/': {'total': 567.2868194580078, 'used': 412.2397804260254}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 30.49289321899414}}
2024-03-28 15:55:52,442 INFO    HandlerThread:10188 [system_monitor.py:probe():224] Finished collecting system info
2024-03-28 15:55:52,442 INFO    HandlerThread:10188 [system_monitor.py:probe():227] Publishing system info
2024-03-28 15:55:52,442 DEBUG   HandlerThread:10188 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
