2024-03-28 14:53:38,793 INFO    StreamThr :45714 [internal.py:wandb_internal():86] W&B internal server running at pid: 45714, started at: 2024-03-28 14:53:38.793371
2024-03-28 14:53:38,794 DEBUG   HandlerThread:45714 [handler.py:handle_request():146] handle_request: status
2024-03-28 14:53:38,795 INFO    WriterThread:45714 [datastore.py:open_for_write():87] open: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145338-5kqibftv/run-5kqibftv.wandb
2024-03-28 14:53:38,795 DEBUG   SenderThread:45714 [sender.py:send():379] send: header
2024-03-28 14:53:38,797 DEBUG   SenderThread:45714 [sender.py:send():379] send: run
2024-03-28 14:53:39,009 INFO    SenderThread:45714 [dir_watcher.py:__init__():211] watching files in: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145338-5kqibftv/files
2024-03-28 14:53:39,009 INFO    SenderThread:45714 [sender.py:_start_run_threads():1124] run started: 5kqibftv with start time 1711662818.793192
2024-03-28 14:53:39,012 DEBUG   HandlerThread:45714 [handler.py:handle_request():146] handle_request: check_version
2024-03-28 14:53:39,012 DEBUG   SenderThread:45714 [sender.py:send_request():406] send_request: check_version
2024-03-28 14:53:39,062 DEBUG   HandlerThread:45714 [handler.py:handle_request():146] handle_request: run_start
2024-03-28 14:53:39,068 DEBUG   HandlerThread:45714 [system_info.py:__init__():26] System info init
2024-03-28 14:53:39,068 DEBUG   HandlerThread:45714 [system_info.py:__init__():41] System info init done
2024-03-28 14:53:39,068 INFO    HandlerThread:45714 [system_monitor.py:start():194] Starting system monitor
2024-03-28 14:53:39,068 INFO    SystemMonitor:45714 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-28 14:53:39,068 INFO    HandlerThread:45714 [system_monitor.py:probe():214] Collecting system info
2024-03-28 14:53:39,069 INFO    SystemMonitor:45714 [interfaces.py:start():190] Started cpu monitoring
2024-03-28 14:53:39,069 INFO    SystemMonitor:45714 [interfaces.py:start():190] Started disk monitoring
2024-03-28 14:53:39,069 INFO    SystemMonitor:45714 [interfaces.py:start():190] Started gpu monitoring
2024-03-28 14:53:39,070 INFO    SystemMonitor:45714 [interfaces.py:start():190] Started memory monitoring
2024-03-28 14:53:39,070 INFO    SystemMonitor:45714 [interfaces.py:start():190] Started network monitoring
2024-03-28 14:53:39,079 DEBUG   HandlerThread:45714 [system_info.py:probe():150] Probing system
2024-03-28 14:53:39,080 DEBUG   HandlerThread:45714 [system_info.py:_probe_git():135] Probing git
2024-03-28 14:53:39,084 DEBUG   HandlerThread:45714 [system_info.py:_probe_git():143] Probing git done
2024-03-28 14:53:39,084 DEBUG   HandlerThread:45714 [system_info.py:probe():198] Probing system done
