2024-03-28 16:03:29,041 INFO    StreamThr :12892 [internal.py:wandb_internal():86] W&B internal server running at pid: 12892, started at: 2024-03-28 16:03:29.041395
2024-03-28 16:03:29,042 DEBUG   HandlerThread:12892 [handler.py:handle_request():146] handle_request: status
2024-03-28 16:03:29,043 INFO    WriterThread:12892 [datastore.py:open_for_write():87] open: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_160329-qqu7oy6n/run-qqu7oy6n.wandb
2024-03-28 16:03:29,043 DEBUG   SenderThread:12892 [sender.py:send():379] send: header
2024-03-28 16:03:29,044 DEBUG   SenderThread:12892 [sender.py:send():379] send: run
2024-03-28 16:03:29,442 INFO    SenderThread:12892 [dir_watcher.py:__init__():211] watching files in: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_160329-qqu7oy6n/files
2024-03-28 16:03:29,442 INFO    SenderThread:12892 [sender.py:_start_run_threads():1124] run started: qqu7oy6n with start time 1711667009.041059
2024-03-28 16:03:29,446 DEBUG   HandlerThread:12892 [handler.py:handle_request():146] handle_request: check_version
2024-03-28 16:03:29,446 DEBUG   SenderThread:12892 [sender.py:send_request():406] send_request: check_version
2024-03-28 16:03:29,496 DEBUG   HandlerThread:12892 [handler.py:handle_request():146] handle_request: run_start
2024-03-28 16:03:29,503 DEBUG   HandlerThread:12892 [system_info.py:__init__():26] System info init
2024-03-28 16:03:29,503 DEBUG   HandlerThread:12892 [system_info.py:__init__():41] System info init done
2024-03-28 16:03:29,503 INFO    HandlerThread:12892 [system_monitor.py:start():194] Starting system monitor
2024-03-28 16:03:29,503 INFO    SystemMonitor:12892 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-28 16:03:29,503 INFO    HandlerThread:12892 [system_monitor.py:probe():214] Collecting system info
2024-03-28 16:03:29,503 INFO    SystemMonitor:12892 [interfaces.py:start():190] Started cpu monitoring
2024-03-28 16:03:29,503 INFO    SystemMonitor:12892 [interfaces.py:start():190] Started disk monitoring
2024-03-28 16:03:29,504 INFO    SystemMonitor:12892 [interfaces.py:start():190] Started gpu monitoring
2024-03-28 16:03:29,504 INFO    SystemMonitor:12892 [interfaces.py:start():190] Started memory monitoring
2024-03-28 16:03:29,504 INFO    SystemMonitor:12892 [interfaces.py:start():190] Started network monitoring
2024-03-28 16:03:29,513 DEBUG   HandlerThread:12892 [system_info.py:probe():150] Probing system
2024-03-28 16:03:29,515 DEBUG   HandlerThread:12892 [system_info.py:_probe_git():135] Probing git
2024-03-28 16:03:29,519 DEBUG   HandlerThread:12892 [system_info.py:_probe_git():143] Probing git done
2024-03-28 16:03:29,519 DEBUG   HandlerThread:12892 [system_info.py:probe():198] Probing system done
2024-03-28 16:03:29,519 DEBUG   HandlerThread:12892 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-26-generic-x86_64-with-glibc2.35', 'python': '3.11.8', 'heartbeatAt': '2024-03-28T23:03:29.514011', 'startedAt': '2024-03-28T23:03:29.039215', 'docker': None, 'cuda': None, 'args': ('--debug',), 'state': 'running', 'program': '/home/yujustin/SSD/DeepUL294Proj/DUL294P/train_gen.py', 'codePathLocal': 'train_gen.py', 'codePath': 'DUL294P/train_gen.py', 'git': {'remote': 'https://github.com/uynitsuj/DeepUL294Proj.git', 'commit': '4ea2c2a333414e16ff3586a1e02b27ded374213c'}, 'email': 'yujustin8@gmail.com', 'root': '/home/yujustin/SSD/DeepUL294Proj', 'host': 'Guilty-Spark', 'username': 'yujustin', 'executable': '/home/yujustin/anaconda3/envs/fov/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2396.9126874999997, 'min': 400.0, 'max': 5573.0}, 'cpu_freq_per_core': [{'current': 3698.794, 'min': 400.0, 'max': 5573.0}, {'current': 400.0, 'min': 400.0, 'max': 5573.0}, {'current': 400.0, 'min': 400.0, 'max': 5573.0}, {'current': 400.0, 'min': 400.0, 'max': 5573.0}, {'current': 400.0, 'min': 400.0, 'max': 5573.0}, {'current': 3746.478, 'min': 400.0, 'max': 5573.0}, {'current': 3947.097, 'min': 400.0, 'max': 5573.0}, {'current': 400.0, 'min': 400.0, 'max': 5573.0}, {'current': 400.0, 'min': 400.0, 'max': 5573.0}, {'current': 3590.834, 'min': 400.0, 'max': 5573.0}, {'current': 4491.228, 'min': 400.0, 'max': 5573.0}, {'current': 3859.695, 'min': 400.0, 'max': 5573.0}, {'current': 3629.224, 'min': 400.0, 'max': 5573.0}, {'current': 4481.115, 'min': 400.0, 'max': 5573.0}, {'current': 400.0, 'min': 400.0, 'max': 5573.0}, {'current': 4106.138, 'min': 400.0, 'max': 5573.0}], 'disk': {'/': {'total': 567.2868194580078, 'used': 412.2404022216797}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 30.49289321899414}}
