2024-03-28 15:11:21,091 INFO    StreamThr :59163 [internal.py:wandb_internal():86] W&B internal server running at pid: 59163, started at: 2024-03-28 15:11:21.091584
2024-03-28 15:11:21,092 DEBUG   HandlerThread:59163 [handler.py:handle_request():146] handle_request: status
2024-03-28 15:11:21,101 INFO    WriterThread:59163 [datastore.py:open_for_write():87] open: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_151121-cw98dkmc/run-cw98dkmc.wandb
2024-03-28 15:11:21,101 DEBUG   SenderThread:59163 [sender.py:send():379] send: header
2024-03-28 15:11:21,108 DEBUG   SenderThread:59163 [sender.py:send():379] send: run
2024-03-28 15:11:21,582 INFO    SenderThread:59163 [dir_watcher.py:__init__():211] watching files in: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_151121-cw98dkmc/files
2024-03-28 15:11:21,582 INFO    SenderThread:59163 [sender.py:_start_run_threads():1124] run started: cw98dkmc with start time 1711663881.100151
2024-03-28 15:11:21,584 DEBUG   HandlerThread:59163 [handler.py:handle_request():146] handle_request: check_version
2024-03-28 15:11:21,584 DEBUG   SenderThread:59163 [sender.py:send_request():406] send_request: check_version
2024-03-28 15:11:21,634 DEBUG   HandlerThread:59163 [handler.py:handle_request():146] handle_request: run_start
2024-03-28 15:11:21,641 DEBUG   HandlerThread:59163 [system_info.py:__init__():26] System info init
2024-03-28 15:11:21,641 DEBUG   HandlerThread:59163 [system_info.py:__init__():41] System info init done
2024-03-28 15:11:21,641 INFO    HandlerThread:59163 [system_monitor.py:start():194] Starting system monitor
2024-03-28 15:11:21,641 INFO    SystemMonitor:59163 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-28 15:11:21,641 INFO    HandlerThread:59163 [system_monitor.py:probe():214] Collecting system info
2024-03-28 15:11:21,642 INFO    SystemMonitor:59163 [interfaces.py:start():190] Started cpu monitoring
2024-03-28 15:11:21,642 INFO    SystemMonitor:59163 [interfaces.py:start():190] Started disk monitoring
2024-03-28 15:11:21,642 INFO    SystemMonitor:59163 [interfaces.py:start():190] Started gpu monitoring
2024-03-28 15:11:21,642 INFO    SystemMonitor:59163 [interfaces.py:start():190] Started memory monitoring
2024-03-28 15:11:21,643 INFO    SystemMonitor:59163 [interfaces.py:start():190] Started network monitoring
2024-03-28 15:11:21,652 DEBUG   HandlerThread:59163 [system_info.py:probe():150] Probing system
2024-03-28 15:11:21,653 DEBUG   HandlerThread:59163 [system_info.py:_probe_git():135] Probing git
2024-03-28 15:11:21,657 DEBUG   HandlerThread:59163 [system_info.py:_probe_git():143] Probing git done
2024-03-28 15:11:21,657 DEBUG   HandlerThread:59163 [system_info.py:probe():198] Probing system done
2024-03-28 15:11:21,657 DEBUG   HandlerThread:59163 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-26-generic-x86_64-with-glibc2.35', 'python': '3.11.8', 'heartbeatAt': '2024-03-28T22:11:21.652445', 'startedAt': '2024-03-28T22:11:21.089544', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/yujustin/SSD/DeepUL294Proj/DUL294P/train_gen.py', 'codePathLocal': 'train_gen.py', 'codePath': 'DUL294P/train_gen.py', 'git': {'remote': 'https://github.com/uynitsuj/DeepUL294Proj.git', 'commit': '4ea2c2a333414e16ff3586a1e02b27ded374213c'}, 'email': 'yujustin8@gmail.com', 'root': '/home/yujustin/SSD/DeepUL294Proj', 'host': 'Guilty-Spark', 'username': 'yujustin', 'executable': '/home/yujustin/anaconda3/envs/fov/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 1926.0158125, 'min': 400.0, 'max': 5573.0}, 'cpu_freq_per_core': [{'current': 3593.746, 'min': 400.0, 'max': 5573.0}, {'current': 4322.628, 'min': 400.0, 'max': 5573.0}, {'current': 4287.446, 'min': 400.0, 'max': 5573.0}, {'current': 4484.609, 'min': 400.0, 'max': 5573.0}, {'current': 400.0, 'min': 400.0, 'max': 5573.0}, {'current': 400.0, 'min': 400.0, 'max': 5573.0}, {'current': 400.0, 'min': 400.0, 'max': 5573.0}, {'current': 4265.258, 'min': 400.0, 'max': 5573.0}, {'current': 400.0, 'min': 400.0, 'max': 5573.0}, {'current': 400.0, 'min': 400.0, 'max': 5573.0}, {'current': 3579.597, 'min': 400.0, 'max': 5573.0}, {'current': 3702.313, 'min': 400.0, 'max': 5573.0}, {'current': 3638.013, 'min': 400.0, 'max': 5573.0}, {'current': 4490.604, 'min': 400.0, 'max': 5573.0}, {'current': 400.0, 'min': 400.0, 'max': 5573.0}, {'current': 3578.877, 'min': 400.0, 'max': 5573.0}], 'disk': {'/': {'total': 567.2868194580078, 'used': 412.2340965270996}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 30.492889404296875}}
2024-03-28 15:11:21,657 INFO    HandlerThread:59163 [system_monitor.py:probe():224] Finished collecting system info
