2024-03-28 14:53:57,666 INFO    StreamThr :46680 [internal.py:wandb_internal():86] W&B internal server running at pid: 46680, started at: 2024-03-28 14:53:57.666424
2024-03-28 14:53:57,667 DEBUG   HandlerThread:46680 [handler.py:handle_request():146] handle_request: status
2024-03-28 14:53:57,668 INFO    WriterThread:46680 [datastore.py:open_for_write():87] open: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145357-8wf71vpj/run-8wf71vpj.wandb
2024-03-28 14:53:57,668 DEBUG   SenderThread:46680 [sender.py:send():379] send: header
2024-03-28 14:53:57,670 DEBUG   SenderThread:46680 [sender.py:send():379] send: run
2024-03-28 14:53:58,181 INFO    SenderThread:46680 [dir_watcher.py:__init__():211] watching files in: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145357-8wf71vpj/files
2024-03-28 14:53:58,181 INFO    SenderThread:46680 [sender.py:_start_run_threads():1124] run started: 8wf71vpj with start time 1711662837.666304
2024-03-28 14:53:58,185 DEBUG   HandlerThread:46680 [handler.py:handle_request():146] handle_request: check_version
2024-03-28 14:53:58,185 DEBUG   SenderThread:46680 [sender.py:send_request():406] send_request: check_version
2024-03-28 14:53:58,236 DEBUG   HandlerThread:46680 [handler.py:handle_request():146] handle_request: run_start
2024-03-28 14:53:58,243 DEBUG   HandlerThread:46680 [system_info.py:__init__():26] System info init
2024-03-28 14:53:58,243 DEBUG   HandlerThread:46680 [system_info.py:__init__():41] System info init done
2024-03-28 14:53:58,243 INFO    HandlerThread:46680 [system_monitor.py:start():194] Starting system monitor
2024-03-28 14:53:58,243 INFO    SystemMonitor:46680 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-28 14:53:58,243 INFO    HandlerThread:46680 [system_monitor.py:probe():214] Collecting system info
2024-03-28 14:53:58,244 INFO    SystemMonitor:46680 [interfaces.py:start():190] Started cpu monitoring
2024-03-28 14:53:58,244 INFO    SystemMonitor:46680 [interfaces.py:start():190] Started disk monitoring
2024-03-28 14:53:58,245 INFO    SystemMonitor:46680 [interfaces.py:start():190] Started gpu monitoring
2024-03-28 14:53:58,245 INFO    SystemMonitor:46680 [interfaces.py:start():190] Started memory monitoring
2024-03-28 14:53:58,245 INFO    SystemMonitor:46680 [interfaces.py:start():190] Started network monitoring
2024-03-28 14:53:58,254 DEBUG   HandlerThread:46680 [system_info.py:probe():150] Probing system
2024-03-28 14:53:58,256 DEBUG   HandlerThread:46680 [system_info.py:_probe_git():135] Probing git
2024-03-28 14:53:58,260 DEBUG   HandlerThread:46680 [system_info.py:_probe_git():143] Probing git done
2024-03-28 14:53:58,260 DEBUG   HandlerThread:46680 [system_info.py:probe():198] Probing system done
2024-03-28 14:53:58,260 DEBUG   HandlerThread:46680 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-26-generic-x86_64-with-glibc2.35', 'python': '3.11.8', 'heartbeatAt': '2024-03-28T21:53:58.254789', 'startedAt': '2024-03-28T21:53:57.664419', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/yujustin/SSD/DeepUL294Proj/DUL294P/train_gen.py', 'codePathLocal': 'train_gen.py', 'codePath': 'DUL294P/train_gen.py', 'git': {'remote': 'https://github.com/uynitsuj/DeepUL294Proj.git', 'commit': '4ea2c2a333414e16ff3586a1e02b27ded374213c'}, 'email': 'yujustin8@gmail.com', 'root': '/home/yujustin/SSD/DeepUL294Proj', 'host': 'Guilty-Spark', 'username': 'yujustin', 'executable': '/home/yujustin/anaconda3/envs/fov/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2396.1340625000003, 'min': 400.0, 'max': 5573.0}, 'cpu_freq_per_core': [{'current': 4488.43, 'min': 400.0, 'max': 5573.0}, {'current': 3699.628, 'min': 400.0, 'max': 5573.0}, {'current': 400.0, 'min': 400.0, 'max': 5573.0}, {'current': 400.0, 'min': 400.0, 'max': 5573.0}, {'current': 400.0, 'min': 400.0, 'max': 5573.0}, {'current': 400.0, 'min': 400.0, 'max': 5573.0}, {'current': 400.0, 'min': 400.0, 'max': 5573.0}, {'current': 3687.511, 'min': 400.0, 'max': 5573.0}, {'current': 4491.055, 'min': 400.0, 'max': 5573.0}, {'current': 3594.278, 'min': 400.0, 'max': 5573.0}, {'current': 3592.707, 'min': 400.0, 'max': 5573.0}, {'current': 3592.522, 'min': 400.0, 'max': 5573.0}, {'current': 3933.567, 'min': 400.0, 'max': 5573.0}, {'current': 400.0, 'min': 400.0, 'max': 5573.0}, {'current': 400.0, 'min': 400.0, 'max': 5573.0}, {'current': 4458.447, 'min': 400.0, 'max': 5573.0}], 'disk': {'/': {'total': 567.2868194580078, 'used': 412.23254013061523}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 30.492889404296875}}
2024-03-28 14:53:58,260 INFO    HandlerThread:46680 [system_monitor.py:probe():224] Finished collecting system info
2024-03-28 14:53:58,260 INFO    HandlerThread:46680 [system_monitor.py:probe():227] Publishing system info
2024-03-28 14:53:58,260 DEBUG   HandlerThread:46680 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-03-28 14:53:59,182 INFO    Thread-12 :46680 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yujustin/SSD/DeepUL294Proj/DUL294P/wandb/run-20240328_145357-8wf71vpj/files/conda-environment.yaml
2024-03-28 14:54:00,076 DEBUG   HandlerThread:46680 [system_info.py:_save_conda():222] Saving conda packages done
